loss_pol_entpen,EpThisIter,EpLenMean,loss_kl,ev_tdlam_before,loss_pol_surr,EpisodesSoFar,EpRewMean,loss_ent,TimeElapsed,loss_vf_loss,TimestepsSoFar
-0.014234475,50,5.12,0.043228127,-0.04156196117401123,-0.055314966,50,1.0524357866961507,1.4234475,2.246365785598755,1.0028247,256
-0.014157961,29,6.481012658227848,0.077634595,0.007044732570648193,-0.035547562,79,1.5753692341202135,1.4157962,4.221378326416016,3.6906552,512
-0.014056139,13,8.23913043478261,0.021642035,0.11453396081924438,-0.017729275,92,2.619020460563226,1.4056139,6.189442157745361,5.7434072,768
-0.013968154,12,9.91,0.017227368,0.22289574146270752,-0.015677545,104,3.7625536278495564,1.3968154,8.190344333648682,10.657263,1024
-0.013856692,9,12.06,0.0022609285,0.1894087791442871,-0.010166116,113,5.2253757004067305,1.3856692,10.219241619110107,16.498642,1280
-0.013797988,7,14.02,0.0062864246,0.358550488948822,-0.005798692,120,6.476840729359537,1.3797989,12.265011548995972,15.980718,1536
-0.0138151245,5,16.03,0.0040217666,0.368921160697937,-0.011048044,125,7.7685702842473985,1.3815125,14.536383152008057,19.29675,1792
-0.013775121,9,18.39,0.007285253,0.22545427083969116,-0.011988875,134,9.30651345398277,1.3775122,16.755569458007812,28.967884,2048
-0.013676454,8,20.78,0.0032962537,0.11015826463699341,-0.011520911,142,11.04388934224844,1.3676455,18.84473490715027,30.324955,2304
-0.01361314,4,23.0,0.0042476607,0.4190855622291565,-0.008010101,146,12.648230806589126,1.361314,21.040008544921875,25.576511,2560
-0.013550334,6,25.42,0.008113209,0.16311651468276978,-0.01911388,152,14.366639993563295,1.3550334,23.2929847240448,36.161003,2816
-0.01353365,6,27.09,0.0025533182,0.22970914840698242,-0.0070076883,158,15.871528651937842,1.3533651,25.435606718063354,34.87752,3072
-0.013478796,3,29.0,0.004571219,0.3931107521057129,-0.007275626,161,17.23121369190514,1.3478796,27.585182905197144,35.196762,3328
-0.013351918,7,31.27,0.013722053,0.27316975593566895,-0.013735777,168,18.90021545507014,1.3351918,29.5780508518219,38.876274,3584
-0.013259638,7,33.14,0.0030535543,0.10543650388717651,-0.01768722,175,20.498071868494154,1.3259639,31.60314106941223,59.780018,3840
-0.013164273,4,35.79,0.007832227,0.3199033737182617,-0.020603867,179,22.731287242993712,1.3164274,33.570317029953,46.479836,4096
-0.013124842,4,37.3,0.0043046977,0.2032243013381958,-0.017873641,183,24.101138438507913,1.3124843,35.54232716560364,48.037224,4352
-0.01310891,4,39.04,0.0065239607,0.13344663381576538,-0.0057615824,187,25.77053585328162,1.310891,37.602365493774414,63.291924,4608
-0.013100018,3,41.07,0.008644264,0.21035438776016235,-0.024662472,190,27.49890042282641,1.3100019,39.56242489814758,59.63611,4864
-0.013084035,3,42.81,0.017559644,0.3756030201911926,-0.018713383,193,29.019501808062195,1.3084036,41.473398208618164,71.77623,5120
-0.013082968,4,45.02,0.004711987,0.3948745131492615,-0.010544369,197,30.75088075108826,1.3082968,43.37833571434021,101.89111,5376
-0.0130173955,4,46.1,0.0069731306,0.2770647406578064,-0.0082516605,201,31.70669570878148,1.3017396,45.510111808776855,106.53218,5632
-0.012934966,3,48.25,0.014656939,0.4746679663658142,-0.012203899,204,33.33436354622245,1.2934966,47.542741775512695,96.47093,5888
-0.012920206,5,48.75,0.018766519,0.31955134868621826,-0.020468265,209,33.77986290499568,1.2920207,49.481043577194214,139.68098,6144
-0.012898088,3,51.1,0.005259791,0.4095003008842468,-0.015128561,212,35.73572054468095,1.2898089,51.7397084236145,82.052505,6400
-0.012847727,4,51.73,0.0017719124,0.13381153345108032,-0.008236838,216,36.485191980227825,1.2847728,53.766491174697876,109.95007,6656
-0.012745472,3,53.89,0.010013239,0.453119158744812,-0.012643745,219,38.13332050152123,1.2745472,55.70892882347107,99.504585,6912
-0.012678795,4,54.23,0.00851528,0.39796173572540283,-0.008783601,223,38.60052103228867,1.2678795,57.715800523757935,124.97859,7168
-0.012655469,6,55.16,0.0044903886,0.35816866159439087,-0.0039659133,229,39.44950597755611,1.2655469,59.83396530151367,138.56816,7424
-0.0126292845,3,56.33,0.006578881,0.3413512706756592,-0.0052902233,232,40.25614053271711,1.2629285,61.75476002693176,96.124596,7680
-0.012513805,4,57.34,0.0024343494,0.3638274669647217,-0.006546677,236,41.2341713463515,1.2513806,63.73615097999573,99.70391,7936
-0.012467648,3,59.57,0.014397164,0.5063174068927765,-0.012055634,239,42.681761983260515,1.2467648,65.50475811958313,116.011955,8192
-0.012482457,6,59.11,0.0037331767,0.3244641423225403,-0.010195956,245,42.17292909376323,1.2482457,67.63811135292053,142.88364,8448
-0.012497797,3,60.65,0.0033847326,0.5244122743606567,8.0209225e-05,248,43.120147336646916,1.2497797,69.39789032936096,107.2245,8704
-0.012473451,5,60.61,0.013494337,0.41372591257095337,-0.012385465,253,42.956595999524,1.2473451,71.36858177185059,113.75084,8960
-0.012446904,3,61.49,0.012530405,0.4009806513786316,-0.019901214,256,43.43040689587593,1.2446904,73.27057933807373,109.16134,9216
-0.012411912,5,61.52,0.0022448495,0.37315672636032104,-0.0036440324,261,43.521115953624246,1.2411913,75.09293222427368,123.91734,9472
-0.012435766,3,62.21,0.002717264,0.3592512607574463,-0.006465733,264,44.05066103607416,1.2435766,76.94028449058533,103.45938,9728
-0.012429408,3,63.44,0.0022379535,0.4447914958000183,-0.0026737177,267,44.88339491188526,1.2429408,78.78502821922302,118.12339,9984
-0.012396324,3,65.49,0.0081154285,0.5520653128623962,-0.020953448,270,46.379432189464566,1.2396325,80.7168755531311,72.711426,10240
-0.012351838,5,66.35,0.009176623,0.33029651641845703,-0.008632235,275,46.80716941177845,1.2351838,82.76599931716919,130.42003,10496
-0.012351547,4,66.35,0.006837733,0.487571120262146,-0.009548726,279,46.56545285701752,1.2351547,84.88068890571594,120.16507,10752
-0.012346268,2,66.98,0.007734837,0.40189218521118164,-0.011251048,281,47.085102654099465,1.2346268,87.0402204990387,100.979515,11008
-0.012281867,4,68.01,0.0049439655,0.4228900074958801,-0.008860925,285,47.809195291996005,1.2281867,89.24041247367859,102.06873,11264
-0.012257699,3,68.65,0.0027972339,0.49351823329925537,-0.009414321,288,48.13568750441075,1.2257699,91.22700619697571,102.520386,11520
-0.012249412,2,68.88,0.0027600823,0.5303998589515686,-0.004214205,290,48.20670747458935,1.2249413,93.3729977607727,94.324974,11776
-0.01224112,6,67.47,0.0012449971,0.3866111636161804,-0.0090487115,296,46.96428965091705,1.224112,95.1836199760437,170.93944,12032
-0.012196607,3,67.92,0.0026483214,0.4729735255241394,-0.007915894,299,47.09751049131155,1.2196608,97.0644519329071,96.84427,12288
-0.012172597,3,68.87,0.0019092634,0.5504274666309357,-0.0048724674,302,47.510058890283105,1.2172598,98.90975499153137,99.89327,12544
-0.012200153,3,67.95,0.0019819378,0.5258029699325562,-0.0029150043,305,47.08856965959072,1.2200154,100.8340494632721,82.8755,12800
-0.012226399,3,69.46,0.004378544,0.4636690020561218,-0.014947284,308,48.4754063129425,1.2226399,102.79426717758179,80.58063,13056
-0.01223523,5,68.65,0.0037292049,0.2556142210960388,-0.013911983,313,47.767830251678824,1.223523,104.73685097694397,130.67892,13312
-0.012254968,3,69.3,0.009075696,0.5314102172851562,-0.009705925,316,48.21102018259466,1.2254969,106.59999346733093,100.50632,13568
-0.012291709,3,69.43,0.008596353,0.5375224649906158,-0.012627497,319,48.27513135634363,1.2291709,108.43916583061218,111.48988,13824
-0.012344361,3,69.47,0.0031335726,0.3755331039428711,-0.01112688,322,48.409906061217185,1.2344362,110.38243412971497,107.71373,14080
-0.012343955,4,70.17,0.0034768954,0.48842179775238037,-0.011945246,326,49.02418891958892,1.2343955,112.4516544342041,114.26801,14336
-0.012274991,2,71.15,0.004474479,0.5422507524490356,-0.00096590817,328,49.875518174245954,1.2274991,114.30426907539368,96.3074,14592
-0.012277497,3,72.82,0.0065512722,0.5770533680915833,-0.0070022475,331,51.26878819234669,1.2277497,116.09930539131165,115.08595,14848
-0.012264333,3,72.69,0.003936758,0.42642444372177124,-0.009221977,334,50.887956017926335,1.2264333,117.93501281738281,135.02072,15104
-0.012251557,3,72.92,0.0034586242,0.4777056574821472,-0.00957476,337,51.172235283628105,1.2251557,119.71537280082703,151.50476,15360
-0.012225493,3,72.92,0.0026636156,0.5988261699676514,-0.007831395,340,51.36211057879031,1.2225493,121.61907124519348,90.82715,15616
-0.012218484,3,74.73,0.0027515115,0.5770661234855652,-0.00599847,343,52.7496309427172,1.2218484,123.4057469367981,108.34831,15872
-0.012262085,2,76.59,0.0006105525,0.5442189872264862,-0.00070418045,345,54.13687345869839,1.2262086,125.29231333732605,83.65383,16128
-0.012225241,4,76.65,0.0023017437,0.46917253732681274,-0.00802363,349,54.384885847046974,1.2225242,127.05075240135193,147.26239,16384
-0.012191592,2,77.64,0.001076038,0.5941149592399597,-0.0033541247,351,55.17635358758271,1.2191592,128.98078060150146,89.09786,16640
-0.012193847,3,78.62,0.0073786704,0.5797067582607269,-0.006619731,354,55.94567905068398,1.2193848,130.80381846427917,110.20709,16896
-0.012220392,2,79.5,0.0051261843,0.5551233887672424,-0.005770241,356,56.59349817812443,1.2220392,132.69775342941284,90.093414,17152
-0.012230692,4,80.51,0.00037122495,0.5132960081100464,0.00018933555,360,57.232049438953396,1.2230693,134.52678418159485,139.0166,17408
-0.012235156,2,80.44,0.0024054633,0.49951648712158203,-0.0046971925,362,57.33842253088951,1.2235156,136.46196103096008,83.45534,17664
-0.012232909,4,81.2,0.00047652656,0.4822389483451843,-0.002142286,366,57.92006725728512,1.2232909,138.29124975204468,148.10243,17920
-0.012196875,2,81.06,0.0015911539,0.49764305353164673,-0.0032838671,368,58.113584548830985,1.2196876,140.20764756202698,81.50326,18176
-0.01215607,3,81.22,0.010424847,0.5813880562782288,-0.025702242,371,58.15099914252758,1.215607,142.31948280334473,124.27959,18432
-0.012084609,2,82.96,0.0040886262,0.4993681311607361,-0.0060067065,373,59.393274482488636,1.2084609,144.1829698085785,128.82185,18688
-0.012081419,4,82.98,0.0062719397,0.526466578245163,-0.007632213,377,59.49616637408733,1.2081419,146.3834524154663,126.48845,18944
-0.012072844,2,83.96,0.0005611228,0.5655131340026855,-0.00030755624,379,60.201387634277346,1.2072845,148.40681290626526,96.62578,19200
-0.012111619,3,84.08,0.014128269,0.5907686650753021,-0.0120078195,382,60.141709079742434,1.211162,150.22100567817688,118.26829,19456
-0.012118505,3,84.14,0.0053642243,0.4575032591819763,-0.005161587,385,60.06745701849461,1.2118505,152.14236068725586,130.33762,19712
-0.012115408,3,84.23,0.0014069404,0.5905168354511261,-0.0074072694,388,60.030018763542174,1.2115408,154.0299084186554,116.959305,19968
-0.012179869,2,84.25,0.006606759,0.5113379657268524,-0.007356003,390,60.048398928046225,1.217987,155.92623448371887,119.9208,20224
-0.012230166,3,85.21,0.00032204413,0.649069219827652,-0.0014397986,393,60.73893757253885,1.2230166,157.72824549674988,85.32004,20480
-0.012287179,3,87.01,0.0033105728,0.5785448253154755,-0.0073396266,396,62.04042546510696,1.2287179,159.72326111793518,115.36774,20736
-0.012306752,4,85.63,0.019301128,0.17055541276931763,-0.023585115,400,61.05281965613365,1.2306752,161.60299444198608,193.77121,20992
-0.012284632,3,86.52,0.0008732558,0.6354441046714783,-0.0056238025,403,61.63140338629484,1.2284632,163.4498872756958,83.06255,21248
-0.012280901,3,85.84,0.0066227056,0.42165958881378174,-0.0063568093,406,60.815212892889974,1.2280902,165.26082229614258,134.07878,21504
-0.012259149,3,85.98,0.0011076753,0.6601521372795105,-0.0013577193,409,60.912709425389764,1.225915,167.22301769256592,85.13012,21760
-0.012210101,4,86.99,0.0048826695,0.49962449073791504,-0.01425555,413,61.54714764513076,1.2210101,169.09155941009521,113.115166,22016
-0.012210718,2,87.9,0.0045194477,0.5809901654720306,-0.00037424266,415,62.25871003545821,1.2210718,171.12247610092163,91.85776,22272
-0.012205713,3,87.94,0.011561649,0.5918534100055695,-0.012154171,418,62.27699138261378,1.2205714,172.92892360687256,115.93251,22528
-0.012221764,2,88.01,0.0007907294,0.550029069185257,-0.0005283449,420,62.146328560188415,1.2221764,174.83372449874878,97.31231,22784
-0.01222157,4,89.18,0.0011722548,0.46847355365753174,-0.006535519,424,62.80134627647698,1.222157,176.6405794620514,155.49214,23040
-0.012195043,5,86.33,0.0046076067,0.4544603228569031,-0.005998004,429,60.68749955691397,1.2195044,178.50211024284363,124.51973,23296
-0.012169669,4,85.24,0.0023346602,0.42059147357940674,-0.0027452891,433,59.91366633988917,1.216967,180.58658838272095,147.89482,23552
-0.012169572,3,85.24,0.0015043351,0.6375663578510284,-0.005974097,436,59.771014127507804,1.2169572,182.45082688331604,85.280785,23808
-0.012185744,3,85.98,0.00085282826,0.5700124204158783,-0.0022255778,439,60.20831837631762,1.2185744,184.22642707824707,110.90109,24064
-0.012209021,2,85.98,0.003274589,0.5957855582237244,-0.004192992,441,60.21815202392638,1.2209021,186.09290480613708,88.637245,24320
-0.0122397,4,85.13,0.0024979776,0.490783154964447,-0.0043208823,445,59.536722857430576,1.22397,187.84117221832275,141.19083,24576
-0.012259043,3,84.96,0.01022129,0.5036905109882355,-0.00458996,448,59.414377193823455,1.2259043,189.7683253288269,110.32312,24832
-0.012267445,3,84.96,0.0030657987,0.5852988362312317,-0.0041920533,451,59.46923200823367,1.2267445,191.63060808181763,109.279915,25088
-0.012202414,2,84.96,0.0016220892,0.5863711535930634,-0.003066523,453,59.49142094947398,1.2202414,193.54230904579163,89.73512,25344
-0.012149488,4,84.1,0.00271775,0.4950183033943176,-0.0040996093,457,58.99884017892182,1.2149488,195.48075413703918,140.24184,25600
-0.012087516,2,84.1,0.0029711411,0.5899611413478851,-0.003278654,459,58.986242427900436,1.2087516,197.40227723121643,89.43051,25856
-0.012044358,5,83.27,0.0031583088,0.4756585359573364,-0.004189755,464,58.42031120605767,1.2044358,199.3156750202179,147.03993,26112
-0.012033902,3,83.36,0.010053497,0.46686387062072754,-0.012142957,467,58.243614075854424,1.2033902,201.35931873321533,115.95987,26368
-0.01202225,3,82.41,0.003174007,0.4913367033004761,-0.004989201,470,57.56852632291615,1.2022251,203.300466299057,110.471115,26624
-0.012013007,3,82.41,0.0053109806,0.6334986984729767,-0.010102631,473,57.605507975891236,1.2013007,205.1566300392151,104.402084,26880
-0.0119965505,2,83.15,0.0075188,0.5559423267841339,-0.006287923,475,58.21006715066731,1.199655,206.95416450500488,128.32587,27136
-0.0119596915,3,82.97,0.0019941726,0.5533480644226074,-0.001981467,478,58.309047351554035,1.1959692,208.95369577407837,79.43569,27392
-0.011907652,4,82.16,0.0001967689,0.4861146807670593,-0.004256297,482,57.73461060293019,1.1907653,210.83330368995667,157.34116,27648
-0.011856217,5,80.43,0.0069221547,0.3282182812690735,-0.014692297,487,56.379499033764006,1.1856217,212.74144196510315,162.5236,27904
-0.011815247,2,80.43,0.004572976,0.5518493950366974,-0.009979652,489,56.37354916043579,1.1815248,214.5707061290741,95.16884,28160
-0.0118142115,4,79.71,0.0011018659,0.49583345651626587,-0.0058864374,493,55.977070945873855,1.1814212,216.50424146652222,145.76817,28416
-0.011820369,2,79.71,0.0001603266,0.5701427459716797,-0.0014228504,495,55.962637241259216,1.182037,218.37597227096558,98.18199,28672
-0.011851407,3,81.28,0.006569605,0.577294796705246,-0.014138407,498,57.08507376201451,1.1851407,220.25699520111084,117.47993,28928
-0.0118942605,2,82.06,0.0012471542,0.5468078255653381,-0.0007251967,500,57.69029029764235,1.1894261,222.4191312789917,99.916504,29184
-0.0119009195,3,82.06,0.003142903,0.5951946377754211,-0.003472358,503,57.7507736659795,1.190092,224.2483377456665,116.99669,29440
-0.011874446,3,82.11,0.0033210863,0.4097897410392761,-0.0076533966,506,57.82137310840189,1.1874446,226.07232666015625,131.8428,29696
-0.011822249,4,81.12,0.005665388,0.5766294300556183,-0.008741807,510,57.01638285763562,1.1822249,227.92034339904785,122.19022,29952
-0.011817849,5,79.37,0.003899999,0.3614856004714966,-0.011357483,515,55.54397518575192,1.181785,229.93223524093628,149.48134,30208
-0.011836853,3,79.37,0.0021045683,0.5987589061260223,-0.004868135,518,55.40340103805065,1.1836853,231.93126916885376,108.74835,30464
-0.0118626775,2,79.37,0.003171096,0.5572317540645599,-0.005311775,520,55.464929141402244,1.1862677,233.74940991401672,94.46608,30720
-0.011885716,4,79.22,0.0037943702,0.5167331695556641,-0.0020540804,524,55.4230629235506,1.1885716,235.51580119132996,143.78113,30976
-0.011901351,4,80.37,0.0016172365,0.5308883488178253,-0.00200176,528,56.184191559255126,1.1901351,237.3313946723938,106.14349,31232
-0.011889372,3,79.59,0.0035712568,0.41473162174224854,-0.0020217523,531,55.621423213481904,1.1889372,239.1355013847351,129.58536,31488
-0.011896044,4,80.62,0.0011011644,0.5243223309516907,-0.002621883,535,56.399292447566985,1.1896044,240.90640497207642,137.9681,31744
-0.011894942,2,80.62,0.0009442873,0.5518523752689362,-0.002051212,537,56.41602645531297,1.1894943,242.72762250900269,100.91977,32000
-0.011897988,3,80.62,0.005264784,0.5865550339221954,-0.005669947,540,56.393622845560316,1.1897988,244.48502945899963,118.243805,32256
-0.011885456,2,80.62,0.0038866631,0.4970168471336365,-0.009506231,542,56.41286287620664,1.1885456,246.28553009033203,122.810074,32512
-0.011912113,4,80.65,0.0033560921,0.5412687063217163,-0.0005578797,546,56.3933380638063,1.1912113,248.08792757987976,117.526276,32768
-0.011905747,3,80.77,0.002597364,0.3824169635772705,-0.007011108,549,56.33746130183339,1.1905746,249.920804977417,128.3686,33024
-0.011865369,3,80.77,0.006462112,0.5952790975570679,-0.007665865,552,56.32399317637086,1.1865369,251.67643570899963,114.22278,33280
