loss_pol_entpen,EpThisIter,EpLenMean,loss_kl,ev_tdlam_before,loss_pol_surr,EpisodesSoFar,EpRewMean,loss_ent,TimeElapsed,loss_vf_loss,TimestepsSoFar
-0.01181594,5,79.13,0.0024305705,0.2527775764465332,-0.007652553,557,55.04768365994096,1.181594,253.48553228378296,168.1947,33536
-0.011811083,2,79.13,0.0033056075,0.5404482185840607,-0.0008643544,559,55.03961917087436,1.1811084,255.29185676574707,94.107925,33792
-0.011826657,4,80.21,0.0038359542,0.5115949511528015,-0.006614209,563,55.655469522923234,1.1826657,257.04816722869873,128.80733,34048
-0.011848296,6,77.15,0.0057633617,0.3819551467895508,-0.00710126,569,53.40965053752065,1.1848296,258.8613862991333,145.56786,34304
-0.011857076,3,78.1,0.004269711,0.5632565021514893,-0.010910783,572,53.977252996116874,1.1857076,260.67896938323975,116.02686,34560
-0.011884374,3,77.3,0.007492285,0.44043952226638794,-0.009442797,575,53.31119205847383,1.1884373,262.64799880981445,117.26407,34816
-0.011876212,3,77.48,0.0013907906,0.5584490597248077,-0.0051471824,578,53.126803703457114,1.1876212,264.4105796813965,112.790146,35072
-0.011868014,3,77.5,0.0008095107,0.4535031318664551,-0.0047780573,581,53.06374892190099,1.1868014,266.2175271511078,117.35137,35328
-0.011849852,2,77.5,0.0027877577,0.5352537631988525,-0.0012816507,583,53.04061434581876,1.1849853,267.9762442111969,115.9579,35584
-0.011840969,6,77.39,0.004363995,0.4757399559020996,-0.00928447,589,53.02284216508269,1.1840969,269.7468354701996,125.104095,35840
-0.011849865,2,78.11,0.0011324822,0.5472791492938995,-0.0009017498,591,53.55472263261676,1.1849866,271.55746817588806,94.68134,36096
-0.011840259,3,78.11,0.003517644,0.5898725688457489,-0.012920273,594,53.54991881325841,1.1840259,273.32480573654175,109.95968,36352
-0.011847218,5,75.4,0.0063480632,0.3897930383682251,-0.012607126,599,51.60854624673724,1.1847218,275.1228177547455,136.06667,36608
-0.011850043,3,75.4,0.004466178,0.5744780898094177,-0.0048345644,602,51.58752100542188,1.1850044,276.96092462539673,113.74848,36864
-0.011837214,2,75.4,0.0025986808,0.5463317036628723,-0.0058243647,604,51.51328470692039,1.1837214,278.9658041000366,96.519806,37120
-0.0118035115,4,75.26,0.00054318574,0.5253912806510925,-0.0012819772,608,51.3761735625565,1.1803511,280.823525428772,133.72247,37376
-0.011787821,2,76.25,0.00093946327,0.5299846231937408,-0.0067483336,610,51.94310799196362,1.1787821,282.689368724823,98.02028,37632
-0.011781888,4,77.15,0.0014905955,0.5290581285953522,-0.0024492778,614,52.426816023439166,1.1781888,284.52919006347656,129.12022,37888
-0.011802197,5,75.69,0.008808397,0.23270732164382935,-0.015906041,619,51.30588059991598,1.1802198,286.42293977737427,175.35538,38144
-0.011820944,5,73.97,0.005903261,0.29763662815093994,-0.013054663,624,49.99617613375187,1.1820945,288.36530566215515,147.31262,38400
-0.011819373,3,75.71,0.0009848101,0.5575254261493683,-0.003839815,627,51.15236405670643,1.1819373,290.14237451553345,107.85857,38656
-0.011846267,2,75.71,0.002537772,0.5818881094455719,-0.0029170355,629,51.19965955466032,1.1846267,292.17290902137756,84.05371,38912
-0.01186989,6,74.46,0.0022264817,0.44582557678222656,-0.008185087,635,50.16901380717754,1.186989,293.9688172340393,139.78485,39168
-0.011892937,3,73.63,0.0021126142,0.46431201696395874,-0.0045638997,638,49.565643448382616,1.1892937,295.9216363430023,111.72614,39424
-0.0118951835,3,73.25,0.0038437748,0.5553614795207977,-0.0072767697,641,49.39538055971265,1.1895183,297.8526453971863,91.33263,39680
-0.011883106,3,73.04,0.0019090716,0.3968338966369629,-0.005492758,644,49.39389690980315,1.1883106,299.7058804035187,121.49531,39936
-0.011873983,3,73.04,0.0023167103,0.605078935623169,-0.008925255,647,49.44462346628308,1.1873983,301.57259154319763,84.54912,40192
-0.011853112,3,73.84,0.0034798977,0.5659501552581787,-0.008788908,650,50.15501271530986,1.1853112,303.41431736946106,110.88262,40448
-0.0118624065,2,73.84,0.0012545385,0.5677602589130402,-0.0012645265,652,50.08322765365243,1.1862407,305.27636075019836,86.762436,40704
-0.011863879,6,72.73,0.003268723,0.12462693452835083,-0.014625657,658,49.514808855503794,1.1863879,307.4706983566284,161.67502,40960
-0.011862483,3,72.73,0.0010714207,0.5843251347541809,-0.00070938095,661,49.55041572496295,1.1862483,309.53864192962646,108.03844,41216
-0.011859282,2,73.42,0.0028678412,0.5160683691501617,-0.0059016244,663,50.07246792808175,1.1859282,311.49740743637085,117.35118,41472
-0.011864203,4,75.61,0.0044046547,0.4589956998825073,-0.0015469193,667,51.56691873148084,1.1864203,313.4541985988617,120.05805,41728
-0.0118718725,3,75.77,0.0037298973,0.4097890257835388,-0.009585865,670,51.68087262108922,1.1871873,315.30397725105286,122.85977,41984
-0.011853593,4,74.85,0.0022574821,0.4970739483833313,-0.006850196,674,51.028296011537314,1.1853594,317.2896945476532,130.98875,42240
-0.011836933,4,73.89,0.0013465234,0.4513671398162842,-0.0046796985,678,50.438647500425574,1.1836933,319.29640889167786,116.32719,42496
-0.01181754,2,74.68,0.0019421852,0.5341983437538147,-0.006491462,680,51.07104907944799,1.181754,321.37416434288025,118.138985,42752
-0.011821832,3,74.68,0.00513506,0.6093031466007233,-0.0014350154,683,51.06966951593757,1.1821831,323.47689604759216,86.99929,43008
-0.0117911,3,76.43,0.0015885748,0.5625484883785248,-0.005709462,686,52.285818041414025,1.17911,325.3470723628998,111.83506,43264
-0.011789417,2,77.42,0.0009889738,0.5653749704360962,-0.0039564287,688,52.9090458188951,1.1789417,327.1963355541229,87.20506,43520
-0.011805476,5,74.77,0.0062100077,0.31189197301864624,-0.011994305,693,50.92114616885781,1.1805476,329.04974484443665,153.36438,43776
-0.0117765535,5,74.75,0.0043316847,0.4454914927482605,-0.009998205,698,50.8391395239532,1.1776553,330.8049521446228,156.57938,44032
-0.011735087,2,75.63,0.0010220411,0.4550830125808716,-0.003974703,700,51.58791670456529,1.1735088,332.6809937953949,77.36412,44288
-0.011705226,3,75.59,0.0021890758,0.563625156879425,-0.001955133,703,51.5442496021092,1.1705227,334.4645051956177,107.7618,44544
-0.0116922185,4,73.64,0.0012315789,0.45597970485687256,-0.008365326,707,50.27795375362039,1.1692219,336.2780396938324,135.40297,44800
-0.011670569,3,74.57,0.00212956,0.6299351453781128,-0.0048931576,710,51.10714503034949,1.1670569,338.07767057418823,92.222336,45056
-0.011703906,3,75.51,0.0024071606,0.5489383637905121,-0.007360272,713,51.78323025390506,1.1703906,339.8338439464569,112.93734,45312
-0.011741934,2,75.51,0.0024830338,0.5748634338378906,-0.0013545733,715,51.83370998725295,1.1741935,341.63645124435425,90.81534,45568
-0.011758675,4,77.0,0.0016325277,0.5362384021282196,-0.0069010314,719,52.97220761775971,1.1758676,343.3952498435974,124.29581,45824
-0.011761292,2,77.0,0.0026067083,0.5576812624931335,-0.004679866,721,53.00949467986822,1.1761292,345.19290590286255,92.70288,46080
-0.011767712,4,78.09,0.004319875,0.28814154863357544,-0.0072542652,725,53.710175928473475,1.1767713,347.00702357292175,157.3846,46336
-0.011740962,3,78.08,0.0005330867,0.5734496712684631,-0.0017599836,728,53.62525581717491,1.1740962,348.7606041431427,110.59987,46592
-0.01175787,6,77.46,0.0063679153,0.21347391605377197,-0.0165595,734,53.06304152786732,1.1757871,350.607479095459,178.181,46848
-0.011789426,2,77.46,2.579554e-05,0.5003819763660431,-7.355679e-05,736,53.03610407859087,1.1789427,352.6719419956207,104.52938,47104
-0.011820253,3,78.67,0.0018558261,0.650661826133728,-0.005012935,739,53.674864665567874,1.1820253,354.43433380126953,78.47348,47360
-0.011849497,3,78.91,0.0020855505,0.5561142861843109,-0.006525008,742,53.564141571223736,1.1849498,356.2144103050232,106.55003,47616
-0.011870917,6,75.87,0.0035131886,0.4324689507484436,-0.008197499,748,51.373674525618554,1.1870917,358.121506690979,122.21236,47872
-0.011863223,3,75.87,0.00084174797,0.5577857196331024,-0.0014111921,751,51.28350399106741,1.1863223,360.01714301109314,107.361595,48128
-0.011876196,4,75.66,0.0044345446,0.26211291551589966,-0.009011592,755,51.34055399864912,1.1876196,362.31608605384827,112.89746,48384
-0.01185032,3,76.89,0.0019559811,0.44150668382644653,-0.004548315,758,51.96783178448677,1.185032,364.2088692188263,114.635315,48640
-0.011802517,3,76.89,0.0011222218,0.5755899250507355,-0.0036835447,761,52.010304368138314,1.1802517,366.00344467163086,108.341774,48896
-0.011771067,2,76.94,0.00023343274,0.5383080244064331,-0.0016032606,763,52.00646840840578,1.1771067,368.1258089542389,95.878555,49152
-0.011770881,3,76.94,0.0019900978,0.5948484539985657,-0.0010293247,766,52.02858688056469,1.1770881,369.93298625946045,102.25055,49408
-0.011766047,3,77.58,0.0015129268,0.40880078077316284,-0.0024644556,769,52.31381837874651,1.1766047,371.81302762031555,124.32486,49664
-0.011770723,3,77.54,0.001045541,0.5693720579147339,-0.0037160479,772,52.32957161784172,1.1770724,373.67000365257263,107.456566,49920
-0.011761437,4,77.44,0.0011361036,0.5210926830768585,-0.01105107,776,52.29791630595923,1.1761438,375.51386165618896,119.43805,50176
-0.011748818,3,78.46,0.0016574033,0.4584174156188965,-0.004971059,779,52.94091677546501,1.1748818,377.5233657360077,114.701614,50432
-0.011734088,2,78.46,0.0015038177,0.5404729545116425,-0.00088216737,781,52.87079975813627,1.1734089,379.34941244125366,98.38518,50688
-0.011728309,3,78.46,0.0013628246,0.5980248153209686,-0.008819044,784,52.81555717200041,1.1728309,381.2665238380432,104.66667,50944
-0.011747778,2,78.46,0.0031707522,0.5348785519599915,-0.0075759217,786,52.68074385434389,1.1747779,383.0497028827667,121.884796,51200
-0.011747998,3,78.46,0.00063204486,0.5823802649974823,-0.0006638728,789,52.637383163273334,1.1747998,384.88487911224365,90.80939,51456
-0.011740788,3,80.23,0.0001445536,0.5678054690361023,-0.0002001524,792,53.86531655102968,1.1740788,386.665944814682,112.35924,51712
-0.011734824,5,79.25,0.0070608836,0.31050997972488403,-0.012113307,797,53.05319078296423,1.1734824,388.4716320037842,147.91193,51968
-0.011713873,3,79.33,0.0002850506,0.5039699375629425,-0.002250583,800,52.88593017756939,1.1713873,390.2963125705719,104.79515,52224
-0.011711389,3,79.36,0.0013624975,0.605102151632309,-0.003922973,803,52.97946950688958,1.1711389,392.0880434513092,102.55652,52480
-0.011719666,2,79.36,0.0011422136,0.5416878759860992,-0.0036977315,805,53.01343737259507,1.1719667,393.8646249771118,121.468834,52736
-0.01173131,4,80.51,0.0022516109,0.45773065090179443,-0.0057431385,809,53.75545181825757,1.173131,395.6578140258789,120.9228,52992
-0.011738168,3,79.74,0.005549581,0.3995571732521057,-0.00549075,812,53.134791939407584,1.1738168,397.46728444099426,122.127426,53248
-0.01175864,4,78.92,0.0006318053,0.4818277359008789,-0.0017039357,816,52.56225662484765,1.1758641,399.23249864578247,136.73267,53504
-0.011774808,2,79.88,0.0011655121,0.5622251629829407,-0.0028181914,818,53.17615663811564,1.1774808,401.03596591949463,88.30954,53760
-0.011769161,3,79.88,0.0021951771,0.58102747797966,-0.0023414493,821,53.22498169466853,1.1769161,402.8040816783905,111.22451,54016
-0.011737036,2,79.89,0.0004378357,0.5637080073356628,-0.0019331463,823,53.256407836526634,1.1737036,404.6083035469055,92.533066,54272
-0.011728438,5,79.66,0.0011657935,0.4516250491142273,-0.004365487,828,53.168875568658116,1.1728438,406.39526891708374,150.65564,54528
-0.011705064,3,79.71,0.0017541291,0.4781380295753479,-0.005124081,831,53.328658355027436,1.1705065,408.2423846721649,110.726685,54784
-0.011699084,2,81.45,7.64993e-05,0.5351737141609192,-0.00086769834,833,54.627905435115096,1.1699084,410.0633385181427,112.783,55040
-0.011683378,3,81.95,0.0013716456,0.5767543017864227,-0.0022594444,836,55.229322313219306,1.1683378,412.15447187423706,74.95068,55296
-0.01164559,5,80.16,0.0010026593,0.47241801023483276,-0.0055965427,841,54.1270616967231,1.164559,413.94429564476013,146.76404,55552
-0.011645153,2,80.16,0.0006875715,0.5496834814548492,-0.0031642113,843,54.23553680039942,1.1645154,415.76692938804626,98.72595,55808
-0.011642197,5,82.25,0.00050424086,0.44959044456481934,-0.003689183,848,55.70222451157868,1.1642197,417.902859210968,160.39047,56064
-0.011639851,4,80.49,0.00026306766,0.437320351600647,-0.0015496388,852,54.606857169047,1.1639851,419.88594675064087,125.10698,56320
-0.011626769,3,82.35,0.00067241164,0.5566615164279938,-0.0036332319,855,55.83756415762007,1.1626769,421.71109914779663,118.59828,56576
-0.0116397105,2,82.35,0.0021246942,0.5863420069217682,-0.0023301095,857,55.86698181338608,1.1639711,423.62087392807007,86.79753,56832
-0.0116531905,5,81.18,0.00083364197,0.4257678985595703,-0.004516525,862,54.96811694867909,1.1653191,425.7036588191986,143.41685,57088
-0.011652236,2,81.18,0.00040645245,0.5894148051738739,-0.0019028382,864,54.97623268909752,1.1652236,428.0113055706024,87.14038,57344
-0.01165506,3,81.18,0.0014129109,0.5784791707992554,-0.004234504,867,55.00917252905667,1.165506,430.079478263855,110.57628,57600
-0.0116693415,2,82.03,7.169403e-05,0.55345618724823,0.00011359155,869,55.63363636262715,1.1669341,432.0693473815918,90.09321,57856
-0.011652976,4,81.31,0.00075909006,0.4555501937866211,-0.0046357326,873,55.03049183227122,1.1652976,433.92933893203735,150.1398,58112
-0.011646509,2,82.3,0.0006658803,0.5768322348594666,-0.0010731015,875,55.700568302050236,1.1646509,435.7964141368866,88.55019,58368
-0.011637493,4,82.19,0.0003843126,0.4151307940483093,-0.0033140294,879,55.71590761400759,1.1637493,437.7251148223877,127.20813,58624
-0.011649102,4,80.38,0.001275593,0.43774551153182983,-0.0046803616,883,54.46921202279627,1.1649102,439.685338973999,127.36659,58880
-0.011673793,2,80.38,0.00026963744,0.5412866771221161,-0.0037784278,885,54.50281703092158,1.1673794,441.9335021972656,111.21421,59136
-0.011663297,3,80.37,0.00053355284,0.6134846806526184,-0.0022874288,888,54.61369551248848,1.1663297,444.01342821121216,84.30722,59392
-0.011649218,4,78.83,0.0016473988,0.3086177706718445,-0.010317756,892,53.66265248008072,1.1649219,446.0766234397888,144.40314,59648
-0.011639558,3,79.71,0.00070730527,0.5868128538131714,-0.0014700554,895,54.474833114221695,1.1639558,447.92943596839905,105.51755,59904
-0.011635088,2,81.47,0.0008599276,0.556421309709549,-0.0038662031,897,55.73385582186282,1.1635089,449.73657751083374,89.82768,60160
-0.011621505,3,82.44,0.0012531676,0.5724740326404572,-0.0018639741,900,56.42417766042054,1.1621505,451.4992733001709,107.96622,60416
-0.011621121,4,80.67,0.00082003046,0.3655378818511963,-0.0037073977,904,54.97748148433864,1.1621121,453.39085245132446,131.87682,60672
-0.011623378,4,80.65,0.0015477672,0.43133705854415894,-0.0051821694,908,55.0449850320071,1.1623378,455.2152638435364,127.24939,60928
-0.011614323,2,80.65,0.0007958752,0.584037572145462,9.430945e-05,910,55.05368420802057,1.1614323,457.04149198532104,85.85292,61184
-0.011628688,3,81.38,0.00093281385,0.576296329498291,-0.0054202126,913,55.60061214692891,1.1628689,458.9267587661743,101.256386,61440
-0.011651448,2,82.2,0.00095288164,0.5501315295696259,-0.0006348565,915,56.17316280461848,1.1651448,460.8056380748749,92.12036,61696
-0.0116614,3,82.2,0.0007690203,0.5800537765026093,-0.005102426,918,56.1185340488702,1.1661401,462.6273591518402,106.087105,61952
-0.011665796,3,81.43,0.0010821687,0.4190017580986023,-0.004198255,921,55.463700749352576,1.1665796,464.4764006137848,120.23725,62208
-0.011661327,5,81.26,0.0014443605,0.4849964380264282,-0.003983941,926,55.3296752358228,1.1661328,466.36096572875977,134.94897,62464
-0.011670674,2,81.26,0.0013919483,0.5765590667724609,-0.0033629201,928,55.3376299995929,1.1670674,468.2180998325348,92.44165,62720
-0.011682295,3,82.04,0.0014592891,0.59157595038414,-0.002817478,931,55.92357175834477,1.1682296,470.0304272174835,108.25258,62976
-0.011674333,4,80.51,0.0010421895,0.4202107787132263,-0.0026325798,935,54.651729549244045,1.1674334,472.04033875465393,120.86393,63232
-0.011677942,4,79.53,0.0009767786,0.4728451371192932,-0.0025148094,939,54.068300422802565,1.1677942,473.90518856048584,126.946,63488
-0.011688957,3,80.45,0.00096146064,0.43862682580947876,-0.0038041342,942,54.63873901292682,1.1688957,475.75563192367554,116.57974,63744
-0.011697672,3,80.45,0.0009526778,0.5940796434879303,-0.004230771,945,54.6447821329534,1.1697673,477.55303263664246,110.55039,64000
-0.011692495,3,81.51,0.00063092937,0.4346068501472473,-0.0049952865,948,55.430535902529954,1.1692495,479.39301657676697,118.31401,64256
-0.011679252,3,81.54,0.0015062268,0.43024611473083496,-0.0019263402,951,55.48073637291789,1.1679252,481.23274874687195,122.01607,64512
-0.011678098,3,82.53,0.00032965164,0.6046496629714966,-0.003664976,954,56.12938591465354,1.1678098,483.05486512184143,105.50048,64768
-0.011681603,2,82.53,0.0007696522,0.539071261882782,-0.0014439924,956,56.103325007408856,1.1681603,484.8693702220917,118.97641,65024
-0.011681021,3,82.53,0.00096932263,0.6120931804180145,-0.0011872761,959,56.13692785933614,1.1681021,486.703412771225,87.348305,65280
-0.011675416,3,84.43,0.0006645364,0.57194584608078,-0.004221009,962,57.43807920828462,1.1675416,488.527667760849,112.71251,65536
-0.011705099,2,84.43,0.00025539123,0.5851249396800995,-0.0014622137,964,57.435591917186976,1.1705099,490.40010046958923,89.321045,65792
-0.011726465,4,82.66,0.0005430812,0.4165520668029785,-0.0022465186,968,56.22898912206292,1.1726465,492.20414113998413,160.79437,66048
-0.011755599,3,82.66,0.00040018943,0.6186493039131165,-0.001384275,971,56.30765435501933,1.1755599,494.0773813724518,90.0547,66304
-0.011766485,3,83.42,0.0007129164,0.5746415257453918,-0.0014261939,974,56.90356396481395,1.1766485,495.8613131046295,107.768616,66560
-0.011755899,2,83.42,0.00013693282,0.5823446214199066,-2.5711954e-05,976,56.922542381733656,1.1755899,497.7629518508911,87.35469,66816
